ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

* build.xml
* build\
* build\generated\
* build\generated\source\
* build\generated\source\buildConfig\
* build\generated\source\buildConfig\debug\
* build\generated\source\buildConfig\debug\com\
* build\generated\source\buildConfig\debug\com\nostra13\
* build\generated\source\buildConfig\debug\com\nostra13\universalimageloader\
* build\generated\source\buildConfig\debug\com\nostra13\universalimageloader\BuildConfig.java
* build\generated\source\buildConfig\release\
* build\generated\source\buildConfig\release\com\
* build\generated\source\buildConfig\release\com\nostra13\
* build\generated\source\buildConfig\release\com\nostra13\universalimageloader\
* build\generated\source\buildConfig\release\com\nostra13\universalimageloader\BuildConfig.java
* build\generated\source\buildConfig\test\
* build\generated\source\buildConfig\test\debug\
* build\generated\source\buildConfig\test\debug\com\
* build\generated\source\buildConfig\test\debug\com\nostra13\
* build\generated\source\buildConfig\test\debug\com\nostra13\universalimageloader\
* build\generated\source\buildConfig\test\debug\com\nostra13\universalimageloader\test\
* build\generated\source\buildConfig\test\debug\com\nostra13\universalimageloader\test\BuildConfig.java
* build\intermediates\
* build\intermediates\bundles\
* build\intermediates\bundles\debug\
* build\intermediates\bundles\debug\AndroidManifest.xml
* build\intermediates\bundles\debug\classes.jar
* build\intermediates\bundles\release\
* build\intermediates\bundles\release\AndroidManifest.xml
* build\intermediates\bundles\release\classes.jar
* build\intermediates\classes\
* build\intermediates\classes\debug\
* build\intermediates\classes\debug\com\
* build\intermediates\classes\debug\com\nostra13\
* build\intermediates\classes\debug\com\nostra13\universalimageloader\
* build\intermediates\classes\debug\com\nostra13\universalimageloader\BuildConfig.class
* build\intermediates\classes\debug\com\nostra13\universalimageloader\cache\
* build\intermediates\classes\debug\com\nostra13\universalimageloader\cache\disc\
* build\intermediates\classes\debug\com\nostra13\universalimageloader\cache\disc\DiscCacheAware.class
* build\intermediates\classes\debug\com\nostra13\universalimageloader\cache\disc\DiskCache.class
* build\intermediates\classes\debug\com\nostra13\universalimageloader\cache\disc\impl\
